	230	190	0.836942e-04  0.836942e-04
	230	191	0.836775e-04  0.836775e-04
	230	192	0.836608e-04  0.836608e-04
	230	193	0.836440e-04  0.836440e-04
	230	194	0.836273e-04  0.836273e-04
	230	195	0.836106e-04  0.836106e-04
	230	196	0.835939e-04  0.835939e-04
	230	197	0.835772e-04  0.835772e-04
	230	198	0.835604e-04  0.835604e-04
	230	199	0.835437e-04  0.835437e-04
	230	200	0.835270e-04  0.835270e-04
	230	201	0.835103e-04  0.835103e-04
	230	202	0.834936e-04  0.834936e-04
	230	203	0.834769e-04  0.834769e-04
	230	204	0.834602e-04  0.834602e-04
	230	205	0.834435e-04  0.834435e-04
	230	206	0.834268e-04  0.834268e-04
	230	207	0.834102e-04  0.834102e-04
	230	208	0.833935e-04  0.833935e-04
	230	209	0.833768e-04  0.833768e-04
	230	210	0.833601e-04  0.833601e-04
	230	211	0.833435e-04  0.833435e-04
	230	212	0.833268e-04  0.833268e-04
	230	213	0.833101e-04  0.833101e-04
	230	214	0.832935e-04  0.832935e-04
	230	215	0.832768e-04  0.832768e-04
	230	216	0.832602e-04  0.832602e-04
	230	217	0.832435e-04  0.832435e-04
	230	218	0.832269e-04  0.832269e-04
	230	219	0.832102e-04  0.832102e-04
	230	220	0.831936e-04  0.831936e-04
	230	221	0.831769e-04  0.831769e-04
	230	222	0.831603e-04  0.831603e-04
	230	223	0.831437e-04  0.831437e-04
	230	224	0.831271e-04  0.831271e-04
	230	225	0.831104e-04  0.831104e-04
	230	226	0.830938e-04  0.830938e-04
	230	227	0.830772e-04  0.830772e-04
	230	228	0.830606e-04  0.830606e-04
	230	229	0.830440e-04  0.830440e-04
	230	230	0.830274e-04  0.830274e-04
	230	231	0.830108e-04  0.830108e-04
	230	232	0.829942e-04  0.829942e-04
	230	233	0.829776e-04  0.829776e-04
	230	234	0.829610e-04  0.829610e-04
	230	235	0.829444e-04  0.829444e-04
	230	236	0.829278e-04  0.829278e-04
	230	237	0.829112e-04  0.829112e-04
	230	238	0.828946e-04  0.828946e-04
	230	239	0.828780e-04  0.828780e-04
	231	161	0.831603e-04  0.831603e-04
	231	162	0.831437e-04  0.831437e-04
	231	163	0.831271e-04  0.831271e-04
	231	164	0.831104e-04  0.831104e-04
	231	165	0.830938e-04  0.830938e-04
	231	166	0.830772e-04  0.830772e-04
	231	167	0.830606e-04  0.830606e-04
	231	168	0.830440e-04  0.830440e-04
	231	169	0.830274e-04  0.830274e-04
	231	170	0.830108e-04  0.830108e-04
	231	171	0.829942e-04  0.829942e-04
	231	172	0.829776e-04  0.829776e-04
	231	173	0.829610e-04  0.829610e-04
	231	174	0.829444e-04  0.829444e-04
	231	175	0.829278e-04  0.829278e-04
	231	176	0.829112e-04  0.829112e-04
	231	177	0.828946e-04  0.828946e-04
	231	178	0.828780e-04  0.828780e-04
	231	179	0.828615e-04  0.828615e-04
	231	180	0.828449e-04  0.828449e-04
	231	181	0.828283e-04  0.828283e-04
	231	182	0.828118e-04  0.828118e-04
	231	183	0.827952e-04  0.827952e-04
	231	184	0.827787e-04  0.827787e-04
	231	185	0.827621e-04  0.827621e-04
	231	186	0.827455e-04  0.827455e-04
	231	187	0.827290e-04  0.827290e-04
	231	188	0.827125e-04  0.827125e-04
	231	189	0.826959e-04  0.826959e-04
	231	190	0.826794e-04  0.826794e-04
	231	191	0.826628e-04  0.826628e-04
	231	192	0.826463e-04  0.826463e-04
	231	193	0.826298e-04  0.826298e-04
	231	194	0.826133e-04  0.826133e-04
	231	195	0.825967e-04  0.825967e-04
	231	196	0.825802e-04  0.825802e-04
	231	197	0.825637e-04  0.825637e-04
	231	198	0.825472e-04  0.825472e-04
	231	199	0.825307e-04  0.825307e-04
	231	200	0.825142e-04  0.825142e-04
	231	201	0.824977e-04  0.824977e-04
	231	202	0.824812e-04  0.824812e-04
	231	203	0.824647e-04  0.824647e-04
	231	204	0.824482e-04  0.824482e-04
	231	205	0.824317e-04  0.824317e-04
	231	206	0.824152e-04  0.824152e-04
	231	207	0.823987e-04  0.823987e-04
	231	208	0.823823e-04  0.823823e-04
	231	209	0.823658e-04  0.823658e-04
	231	210	0.823493e-04  0.823493e-04
	231	211	0.823329e-04  0.823329e-04
	231	212	0.823164e-04  0.823164e-04
	231	213	0.822999e-04  0.822999e-04
	231	214	0.822835e-04  0.822835e-04
	231	215	0.822670e-04  0.822670e-04
	231	216	0.822506e-04  0.822506e-04
	231	217	0.822341e-04  0.822341e-04
	231	218	0.822177e-04  0.822177e-04
	231	219	0.822012e-04  0.822012e-04
	231	220	0.821848e-04  0.821848e-04
	231	221	0.821683e-04  0.821683e-04
	231	222	0.821519e-04  0.821519e-04
	231	223	0.821355e-04  0.821355e-04
	231	224	0.821191e-04  0.821191e-04
	231	225	0.821026e-04  0.821026e-04
	231	226	0.820862e-04  0.820862e-04
	231	227	0.820698e-04  0.820698e-04
	231	228	0.820534e-04  0.820534e-04
	231	229	0.820370e-04  0.820370e-04
	231	230	0.820206e-04  0.820206e-04
	231	231	0.820042e-04  0.820042e-04
	231	232	0.819878e-04  0.819878e-04
	231	233	0.819714e-04  0.819714e-04
	231	234	0.819550e-04  0.819550e-04
	231	235	0.819386e-04  0.819386e-04
	231	236	0.819222e-04  0.819222e-04
	231	237	0.819058e-04  0.819058e-04
	231	238	0.818895e-04  0.818895e-04
	231	239	0.818731e-04  0.818731e-04
	232	162	0.821026e-04  0.821026e-04
	232	163	0.820862e-04  0.820862e-04
	232	164	0.820698e-04  0.820698e-04
	232	165	0.820534e-04  0.820534e-04
	232	166	0.820370e-04  0.820370e-04
	232	167	0.820206e-04  0.820206e-04
	232	168	0.820042e-04  0.820042e-04
	232	169	0.819878e-04  0.819878e-04
	232	170	0.819714e-04  0.819714e-04
	232	171	0.819550e-04  0.819550e-04
	232	172	0.819386e-04  0.819386e-04
	232	173	0.819222e-04  0.819222e-04
	232	174	0.819058e-04  0.819058e-04
	232	175	0.818895e-04  0.818895e-04
	232	176	0.818731e-04  0.818731e-04
	232	177	0.818567e-04  0.818567e-04
	232	178	0.818403e-04  0.818403e-04
	232	179	0.818240e-04  0.818240e-04
	232	180	0.818076e-04  0.818076e-04
	232	181	0.817912e-04  0.817912e-04
	232	182	0.817749e-04  0.817749e-04
	232	183	0.817585e-04  0.817585e-04
	232	184	0.817422e-04  0.817422e-04
	232	185	0.817258e-04  0.817258e-04
	232	186	0.817095e-04  0.817095e-04
	232	187	0.816932e-04  0.816932e-04
	232	188	0.816768e-04  0.816768e-04
	232	189	0.816605e-04  0.816605e-04
	232	190	0.816442e-04  0.816442e-04
	232	191	0.816278e-04  0.816278e-04
	232	192	0.816115e-04  0.816115e-04
	232	193	0.815952e-04  0.815952e-04
	232	194	0.815789e-04  0.815789e-04
	232	195	0.815625e-04  0.815625e-04
	232	196	0.815462e-04  0.815462e-04
	232	197	0.815299e-04  0.815299e-04
	232	198	0.815136e-04  0.815136e-04
	232	199	0.814973e-04  0.814973e-04
	232	200	0.814810e-04  0.814810e-04
	232	201	0.814647e-04  0.814647e-04
	232	202	0.814484e-04  0.814484e-04
	232	203	0.814322e-04  0.814322e-04
	232	204	0.814159e-04  0.814159e-04
	232	205	0.813996e-04  0.813996e-04
	232	206	0.813833e-04  0.813833e-04
	232	207	0.813670e-04  0.813670e-04
	232	208	0.813508e-04  0.813508e-04
	232	209	0.813345e-04  0.813345e-04
	232	210	0.813182e-04  0.813182e-04
	232	211	0.813020e-04  0.813020e-04
	232	212	0.812857e-04  0.812857e-04
	232	213	0.812695e-04  0.812695e-04
	232	214	0.812532e-04  0.812532e-04
	232	215	0.812369e-04  0.812369e-04
	232	216	0.812207e-04  0.812207e-04
	232	217	0.812045e-04  0.812045e-04
	232	218	0.811882e-04  0.811882e-04
	232	219	0.811720e-04  0.811720e-04
	232	220	0.811558e-04  0.811558e-04
	232	221	0.811395e-04  0.811395e-04
	232	222	0.811233e-04  0.811233e-04
	232	223	0.811071e-04  0.811071e-04
	232	224	0.810909e-04  0.810909e-04
	232	225	0.810746e-04  0.810746e-04
	232	226	0.810584e-04  0.810584e-04
	232	227	0.810422e-04  0.810422e-04
	232	228	0.810260e-04  0.810260e-04
	232	229	0.810098e-04  0.810098e-04
	232	230	0.809936e-04  0.809936e-04
	232	231	0.809774e-04  0.809774e-04
	232	232	0.809612e-04  0.809612e-04
	232	233	0.809450e-04  0.809450e-04
	232	234	0.809288e-04  0.809288e-04
	232	235	0.809127e-04  0.809127e-04
	232	236	0.808965e-04  0.808965e-04
	232	237	0.808803e-04  0.808803e-04
	232	238	0.808641e-04  0.808641e-04
	233	163	0.810260e-04  0.810260e-04
	233	164	0.810098e-04  0.810098e-04
	233	165	0.809936e-04  0.809936e-04
	233	166	0.809774e-04  0.809774e-04
	233	167	0.809612e-04  0.809612e-04
	233	168	0.809450e-04  0.809450e-04
	233	169	0.809288e-04  0.809288e-04
	233	170	0.809127e-04  0.809127e-04
	233	171	0.808965e-04  0.808965e-04
	233	172	0.808803e-04  0.808803e-04
	233	173	0.808641e-04  0.808641e-04
	233	174	0.808479e-04  0.808479e-04
	233	175	0.808318e-04  0.808318e-04
	233	176	0.808156e-04  0.808156e-04
	233	177	0.807995e-04  0.807995e-04
	233	178	0.807833e-04  0.807833e-04
	233	179	0.807671e-04  0.807671e-04
	233	180	0.807510e-04  0.807510e-04
	233	181	0.807348e-04  0.807348e-04
	233	182	0.807187e-04  0.807187e-04
	233	183	0.807026e-04  0.807026e-04
	233	184	0.806864e-04  0.806864e-04
	233	185	0.806703e-04  0.806703e-04
	233	186	0.806541e-04  0.806541e-04
	233	187	0.806380e-04  0.806380e-04
	233	188	0.806219e-04  0.806219e-04
	233	189	0.806058e-04  0.806058e-04
	233	190	0.805896e-04  0.805896e-04
	233	191	0.805735e-04  0.805735e-04
	233	192	0.805574e-04  0.805574e-04
	233	193	0.805413e-04  0.805413e-04
	233	194	0.805252e-04  0.805252e-04
	233	195	0.805091e-04  0.805091e-04
	233	196	0.804930e-04  0.804930e-04
	233	197	0.804769e-04  0.804769e-04
	233	198	0.804608e-04  0.804608e-04
	233	199	0.804447e-04  0.804447e-04
	233	200	0.804286e-04  0.804286e-04
	233	201	0.804125e-04  0.804125e-04
	233	202	0.803965e-04  0.803965e-04
	233	203	0.803804e-04  0.803804e-04
	233	204	0.803643e-04  0.803643e-04
	233	205	0.803482e-04  0.803482e-04
	233	206	0.803322e-04  0.803322e-04
	233	207	0.803161e-04  0.803161e-04
	233	208	0.803000e-04  0.803000e-04
	233	209	0.802840e-04  0.802840e-04
	233	210	0.802679e-04  0.802679e-04
	233	211	0.802519e-04  0.802519e-04
	233	212	0.802358e-04  0.802358e-04
	233	213	0.802198e-04  0.802198e-04
	233	214	0.802037e-04  0.802037e-04
	233	215	0.801877e-04  0.801877e-04
	233	216	0.801717e-04  0.801717e-04
	233	217	0.801556e-04  0.801556e-04
	233	218	0.801396e-04  0.801396e-04
	233	219	0.801236e-04  0.801236e-04
	233	220	0.801076e-04  0.801076e-04
	233	221	0.800915e-04  0.800915e-04
	233	222	0.800755e-04  0.800755e-04
	233	223	0.800595e-04  0.800595e-04
	233	224	0.800435e-04  0.800435e-04
	233	225	0.800275e-04  0.800275e-04
	233	226	0.800115e-04  0.800115e-04
	233	227	0.799955e-04  0.799955e-04
	233	228	0.799795e-04  0.799795e-04
	233	229	0.799635e-04  0.799635e-04
	233	230	0.799475e-04  0.799475e-04
	233	231	0.799315e-04  0.799315e-04
	233	232	0.799155e-04  0.799155e-04
	233	233	0.798995e-04  0.798995e-04
	233	234	0.798836e-04  0.798836e-04
	233	235	0.798676e-04  0.798676e-04
	233	236	0.798516e-04  0.798516e-04
	233	237	0.798357e-04  0.798357e-04
	234	164	0.799315e-04  0.799315e-04
	234	165	0.799155e-04  0.799155e-04
	234	166	0.798995e-04  0.798995e-04
	234	167	0.798836e-04  0.798836e-04
	234	168	0.798676e-04  0.798676e-04
	234	169	0.798516e-04  0.798516e-04
	234	170	0.798357e-04  0.798357e-04
	234	171	0.798197e-04  0.798197e-04
	234	172	0.798037e-04  0.798037e-04
	234	173	0.797878e-04  0.797878e-04
	234	174	0.797718e-04  0.797718e-04
	234	175	0.797559e-04  0.797559e-04
	234	176	0.797399e-04  0.797399e-04
	234	177	0.797240e-04  0.797240e-04
	234	178	0.797080e-04  0.797080e-04
	234	179	0.796921e-04  0.796921e-04
	234	180	0.796761e-04  0.796761e-04
	234	181	0.796602e-04  0.796602e-04
	234	182	0.796443e-04  0.796443e-04
	234	183	0.796284e-04  0.796284e-04
	234	184	0.796124e-04  0.796124e-04
	234	185	0.795965e-04  0.795965e-04
	234	186	0.795806e-04  0.795806e-04
	234	187	0.795647e-04  0.795647e-04
	234	188	0.795488e-04  0.795488e-04
	234	189	0.795329e-04  0.795329e-04
	234	190	0.795169e-04  0.795169e-04
	234	191	0.795010e-04  0.795010e-04
	234	192	0.794851e-04  0.794851e-04
	234	193	0.794693e-04  0.794693e-04
	234	194	0.794534e-04  0.794534e-04
	234	195	0.794375e-04  0.794375e-04
	234	196	0.794216e-04  0.794216e-04
	234	197	0.794057e-04  0.794057e-04
	234	198	0.793898e-04  0.793898e-04
	234	199	0.793739e-04  0.793739e-04
	234	200	0.793581e-04  0.793581e-04
	234	201	0.793422e-04  0.793422e-04
	234	202	0.793263e-04  0.793263e-04
	234	203	0.793105e-04  0.793105e-04
	234	204	0.792946e-04  0.792946e-04
	234	205	0.792788e-04  0.792788e-04
	234	206	0.792629e-04  0.792629e-04
	234	207	0.792470e-04  0.792470e-04
	234	208	0.792312e-04  0.792312e-04
	234	209	0.792154e-04  0.792154e-04
	234	210	0.791995e-04  0.791995e-04
	234	211	0.791837e-04  0.791837e-04
	234	212	0.791678e-04  0.791678e-04
	234	213	0.791520e-04  0.791520e-04
	234	214	0.791362e-04  0.791362e-04
	234	215	0.791204e-04  0.791204e-04
	234	216	0.791045e-04  0.791045e-04
	234	217	0.790887e-04  0.790887e-04
	234	218	0.790729e-04  0.790729e-04
	234	219	0.790571e-04  0.790571e-04
	234	220	0.790413e-04  0.790413e-04
	234	221	0.790255e-04  0.790255e-04
	234	222	0.790097e-04  0.790097e-04
	234	223	0.789939e-04  0.789939e-04
	234	224	0.789781e-04  0.789781e-04
	234	225	0.789623e-04  0.789623e-04
	234	226	0.789465e-04  0.789465e-04
	234	227	0.789307e-04  0.789307e-04
	234	228	0.789149e-04  0.789149e-04
	234	229	0.788991e-04  0.788991e-04
	234	230	0.788834e-04  0.788834e-04
	234	231	0.788676e-04  0.788676e-04
	234	232	0.788518e-04  0.788518e-04
	234	233	0.788360e-04  0.788360e-04
	234	234	0.788203e-04  0.788203e-04
	234	235	0.788045e-04  0.788045e-04
	234	236	0.787887e-04  0.787887e-04
	235	165	0.788203e-04  0.788203e-04
	235	166	0.788045e-04  0.788045e-04
	235	167	0.787887e-04  0.787887e-04
	235	168	0.787730e-04  0.787730e-04
	235	169	0.787572e-04  0.787572e-04
	235	170	0.787415e-04  0.787415e-04
	235	171	0.787257e-04  0.787257e-04
	235	172	0.787100e-04  0.787100e-04
	235	173	0.786943e-04  0.786943e-04
	235	174	0.786785e-04  0.786785e-04
	235	175	0.786628e-04  0.786628e-04
	235	176	0.786471e-04  0.786471e-04
	235	177	0.786313e-04  0.786313e-04
	235	178	0.786156e-04  0.786156e-04
	235	179	0.785999e-04  0.785999e-04
	235	180	0.785842e-04  0.785842e-04
	235	181	0.785684e-04  0.785684e-04
	235	182	0.785527e-04  0.785527e-04
	235	183	0.785370e-04  0.785370e-04
	235	184	0.785213e-04  0.785213e-04
	235	185	0.785056e-04  0.785056e-04
	235	186	0.784899e-04  0.784899e-04
	235	187	0.784742e-04  0.784742e-04
	235	188	0.784585e-04  0.784585e-04
	235	189	0.784428e-04  0.784428e-04
	235	190	0.784272e-04  0.784272e-04
	235	191	0.784115e-04  0.784115e-04
	235	192	0.783958e-04  0.783958e-04
	235	193	0.783801e-04  0.783801e-04
	235	194	0.783644e-04  0.783644e-04
	235	195	0.783488e-04  0.783488e-04
	235	196	0.783331e-04  0.783331e-04
	235	197	0.783174e-04  0.783174e-04
	235	198	0.783018e-04  0.783018e-04
	235	199	0.782861e-04  0.782861e-04
	235	200	0.782705e-04  0.782705e-04
	235	201	0.782548e-04  0.782548e-04
	235	202	0.782392e-04  0.782392e-04
	235	203	0.782235e-04  0.782235e-04
	235	204	0.782079e-04  0.782079e-04
	235	205	0.781922e-04  0.781922e-04
	235	206	0.781766e-04  0.781766e-04
	235	207	0.781610e-04  0.781610e-04
	235	208	0.781453e-04  0.781453e-04
	235	209	0.781297e-04  0.781297e-04
	235	210	0.781141e-04  0.781141e-04
	235	211	0.780984e-04  0.780984e-04
	235	212	0.780828e-04  0.780828e-04
	235	213	0.780672e-04  0.780672e-04
	235	214	0.780516e-04  0.780516e-04
	235	215	0.780360e-04  0.780360e-04
	235	216	0.780204e-04  0.780204e-04
	235	217	0.780048e-04  0.780048e-04
	235	218	0.779892e-04  0.779892e-04
	235	219	0.779736e-04  0.779736e-04
	235	220	0.779580e-04  0.779580e-04
	235	221	0.779424e-04  0.779424e-04
	235	222	0.779268e-04  0.779268e-04
	235	223	0.779112e-04  0.779112e-04
	235	224	0.778957e-04  0.778957e-04
	235	225	0.778801e-04  0.778801e-04
	235	226	0.778645e-04  0.778645e-04
	235	227	0.778489e-04  0.778489e-04
	235	228	0.778334e-04  0.778334e-04
	235	229	0.778178e-04  0.778178e-04
	235	230	0.778022e-04  0.778022e-04
	235	231	0.777867e-04  0.777867e-04
	235	232	0.777711e-04  0.777711e-04
	235	233	0.777556e-04  0.777556e-04
	235	234	0.777400e-04  0.777400e-04
	235	235	0.777245e-04  0.777245e-04
	236	166	0.776934e-04  0.776934e-04
	236	167	0.776779e-04  0.776779e-04
	236	168	0.776623e-04  0.776623e-04
	236	169	0.776468e-04  0.776468e-04
	236	170	0.776313e-04  0.776313e-04
	236	171	0.776157e-04  0.776157e-04
	236	172	0.776002e-04  0.776002e-04
	236	173	0.775847e-04  0.775847e-04
	236	174	0.775692e-04  0.775692e-04
	236	175	0.775537e-04  0.775537e-04
	236	176	0.775382e-04  0.775382e-04
	236	177	0.775227e-04  0.775227e-04
	236	178	0.775071e-04  0.775071e-04
	236	179	0.774916e-04  0.774916e-04
	236	180	0.774762e-04  0.774762e-04
	236	181	0.774607e-04  0.774607e-04
	236	182	0.774452e-04  0.774452e-04
	236	183	0.774297e-04  0.774297e-04
	236	184	0.774142e-04  0.774142e-04
	236	185	0.773987e-04  0.773987e-04
	236	186	0.773832e-04  0.773832e-04
	236	187	0.773678e-04  0.773678e-04
	236	188	0.773523e-04  0.773523e-04
	236	189	0.773368e-04  0.773368e-04
	236	190	0.773214e-04  0.773214e-04
	236	191	0.773059e-04  0.773059e-04
	236	192	0.772904e-04  0.772904e-04
	236	193	0.772750e-04  0.772750e-04
	236	194	0.772595e-04  0.772595e-04
	236	195	0.772441e-04  0.772441e-04
	236	196	0.772286e-04  0.772286e-04
	236	197	0.772132e-04  0.772132e-04
	236	198	0.771977e-04  0.771977e-04
	236	199	0.771823e-04  0.771823e-04
	236	200	0.771669e-04  0.771669e-04
	236	201	0.771514e-04  0.771514e-04
	236	202	0.771360e-04  0.771360e-04
	236	203	0.771206e-04  0.771206e-04
	236	204	0.771052e-04  0.771052e-04
	236	205	0.770897e-04  0.770897e-04
	236	206	0.770743e-04  0.770743e-04
	236	207	0.770589e-04  0.770589e-04
	236	208	0.770435e-04  0.770435e-04
	236	209	0.770281e-04  0.770281e-04
	236	210	0.770127e-04  0.770127e-04
	236	211	0.769973e-04  0.769973e-04
	236	212	0.769819e-04  0.769819e-04
	236	213	0.769665e-04  0.769665e-04
	236	214	0.769511e-04  0.769511e-04
	236	215	0.769357e-04  0.769357e-04
	236	216	0.769203e-04  0.769203e-04
	236	217	0.769049e-04  0.769049e-04
	236	218	0.768896e-04  0.768896e-04
	236	219	0.768742e-04  0.768742e-04
	236	220	0.768588e-04  0.768588e-04
	236	221	0.768434e-04  0.768434e-04
	236	222	0.768281e-04  0.768281e-04
	236	223	0.768127e-04  0.768127e-04
	236	224	0.767974e-04  0.767974e-04
	236	225	0.767820e-04  0.767820e-04
	236	226	0.767666e-04  0.767666e-04
	236	227	0.767513e-04  0.767513e-04
	236	228	0.767359e-04  0.767359e-04
	236	229	0.767206e-04  0.767206e-04
	236	230	0.767053e-04  0.767053e-04
	236	231	0.766899e-04  0.766899e-04
	236	232	0.766746e-04  0.766746e-04
	236	233	0.766592e-04  0.766592e-04
	236	234	0.766439e-04  0.766439e-04
	237	167	0.765520e-04  0.765520e-04
	237	168	0.765367e-04  0.765367e-04
	237	169	0.765214e-04  0.765214e-04
	237	170	0.765061e-04  0.765061e-04
	237	171	0.764908e-04  0.764908e-04
	237	172	0.764755e-04  0.764755e-04
	237	173	0.764602e-04  0.764602e-04
	237	174	0.764449e-04  0.764449e-04
	237	175	0.764296e-04  0.764296e-04
	237	176	0.764143e-04  0.764143e-04
	237	177	0.763990e-04  0.763990e-04
	237	178	0.763838e-04  0.763838e-04
	237	179	0.763685e-04  0.763685e-04
	237	180	0.763532e-04  0.763532e-04
	237	181	0.763379e-04  0.763379e-04
	237	182	0.763227e-04  0.763227e-04
	237	183	0.763074e-04  0.763074e-04
	237	184	0.762922e-04  0.762922e-04
	237	185	0.762769e-04  0.762769e-04
	237	186	0.762616e-04  0.762616e-04
	237	187	0.762464e-04  0.762464e-04
	237	188	0.762312e-04  0.762312e-04
	237	189	0.762159e-04  0.762159e-04
	237	190	0.762007e-04  0.762007e-04
	237	191	0.761854e-04  0.761854e-04
	237	192	0.761702e-04  0.761702e-04
	237	193	0.761550e-04  0.761550e-04
	237	194	0.761397e-04  0.761397e-04
	237	195	0.761245e-04  0.761245e-04
	237	196	0.761093e-04  0.761093e-04
	237	197	0.760941e-04  0.760941e-04
	237	198	0.760788e-04  0.760788e-04
	237	199	0.760636e-04  0.760636e-04
	237	200	0.760484e-04  0.760484e-04
	237	201	0.760332e-04  0.760332e-04
	237	202	0.760180e-04  0.760180e-04
	237	203	0.760028e-04  0.760028e-04
	237	204	0.759876e-04  0.759876e-04
	237	205	0.759724e-04  0.759724e-04
	237	206	0.759572e-04  0.759572e-04
	237	207	0.759420e-04  0.759420e-04
	237	208	0.759268e-04  0.759268e-04
	237	209	0.759117e-04  0.759117e-04
	237	210	0.758965e-04  0.758965e-04
	237	211	0.758813e-04  0.758813e-04
	237	212	0.758661e-04  0.758661e-04
	237	213	0.758509e-04  0.758509e-04
	237	214	0.758358e-04  0.758358e-04
	237	215	0.758206e-04  0.758206e-04
	237	216	0.758054e-04  0.758054e-04
	237	217	0.757903e-04  0.757903e-04
	237	218	0.757751e-04  0.757751e-04
	237	219	0.757600e-04  0.757600e-04
	237	220	0.757448e-04  0.757448e-04
	237	221	0.757297e-04  0.757297e-04
	237	222	0.757145e-04  0.757145e-04
	237	223	0.756994e-04  0.756994e-04
	237	224	0.756843e-04  0.756843e-04
	237	225	0.756691e-04  0.756691e-04
	237	226	0.756540e-04  0.756540e-04
	237	227	0.756389e-04  0.756389e-04
	237	228	0.756237e-04  0.756237e-04
	237	229	0.756086e-04  0.756086e-04
	237	230	0.755935e-04  0.755935e-04
	237	231	0.755784e-04  0.755784e-04
	237	232	0.755633e-04  0.755633e-04
	237	233	0.755481e-04  0.755481e-04
	238	168	0.753972e-04  0.753972e-04
	238	169	0.753821e-04  0.753821e-04
	238	170	0.753671e-04  0.753671e-04
	238	171	0.753520e-04  0.753520e-04
	238	172	0.753369e-04  0.753369e-04
	238	173	0.753218e-04  0.753218e-04
	238	174	0.753068e-04  0.753068e-04
	238	175	0.752917e-04  0.752917e-04
	238	176	0.752767e-04  0.752767e-04
	238	177	0.752616e-04  0.752616e-04
	238	178	0.752466e-04  0.752466e-04
	238	179	0.752315e-04  0.752315e-04
	238	180	0.752165e-04  0.752165e-04
	238	181	0.752014e-04  0.752014e-04
	238	182	0.751864e-04  0.751864e-04
	238	183	0.751714e-04  0.751714e-04
	238	184	0.751563e-04  0.751563e-04
	238	185	0.751413e-04  0.751413e-04
	238	186	0.751263e-04  0.751263e-04
	238	187	0.751112e-04  0.751112e-04
	238	188	0.750962e-04  0.750962e-04
	238	189	0.750812e-04  0.750812e-04
	238	190	0.750662e-04  0.750662e-04
